date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2024-05-25,Abendessen,864.2,49.2,102.2,24.0,9.7,11.8
2024-05-25,Mittagessen,843.34,77.59,24.15,40.98,5.24,17.12
2024-05-26,FrÃ¼hstÃ¼ck,549.7,58.25,21.95,23.7,13.5,6.01
2024-05-26,Abendessen,758.46,41.5,51.46,36.61,0.23,31.71
2024-05-26,Mittagessen,1190.15,51.3,125.5,52.28,7.9,14.2
2024-05-26,Snack,489.75,20.23,75.75,13.8,4.67,63.0
2024-05-27,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-05-27,Abendessen,200.2,19.8,15.95,8.25,3.85,1.21
2024-05-27,Mittagessen,1068.62,76.32,97.39,40.62,0.46,4.3
2024-05-27,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2024-05-28,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-05-28,Mittagessen,933.08,89.62,51.66,39.57,0.0,1.86
2024-05-28,Snack,295.65,20.35,22.75,8.25,0.94,21.59
2024-05-29,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-05-29,Abendessen,452.15,25.81,39.15,16.44,0.94,1.59
2024-05-29,Mittagessen,775.05,68.95,69.45,24.48,3.85,8.43
2024-05-29,Snack,428.0,42.0,48.0,8.5,5.0,26.0
2024-05-30,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-05-30,Abendessen,590.5,55.34,69.06,10.89,7.25,51.95
2024-05-30,Mittagessen,945.0,50.96,107.52,34.44,11.9,21.77
2024-05-30,Snack,716.4,15.84,48.72,50.4,0.0,3.84
2024-05-31,FrÃ¼hstÃ¼ck,1180.45,70.37,120.2,43.85,12.34,18.29
2024-05-31,Abendessen,660.45,21.68,68.85,30.6,0.0,25.5
2024-05-31,Mittagessen,1252.62,80.32,117.39,49.95,1.66,6.97
2024-06-01,FrÃ¼hstÃ¼ck,1133.88,55.4,64.5,71.84,0.0,14.0
2024-06-01,Abendessen,646.68,62.83,69.02,9.68,11.83,66.9
2024-06-01,Mittagessen,1009.18,74.55,103.6,31.19,5.33,13.93
2024-06-02,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-02,Mittagessen,1185.74,60.89,108.71,50.1,2.05,31.36
2024-06-02,Snack,158.85,15.75,9.45,5.85,6.75,2.21
2024-06-03,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-03,Abendessen,173.0,6.0,23.0,6.0,2.5,1.0
2024-06-03,Mittagessen,1096.8,68.83,72.0,58.53,0.0,5.4
2024-06-03,Snack,142.5,31.5,0.75,1.5,0.75,0.75
2024-06-04,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-04,Abendessen,691.6,55.46,36.06,31.34,1.17,29.62
2024-06-04,Mittagessen,1069.65,31.4,101.25,57.0,1.68,27.06
2024-06-05,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-05,Abendessen,370.0,10.2,74.05,0.55,8.5,3.35
2024-06-05,Mittagessen,1068.62,76.32,97.39,40.62,0.46,4.3
2024-06-06,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-06,Abendessen,696.0,48.0,64.0,26.0,0.0,14.0
2024-06-06,Mittagessen,1040.24,60.52,83.32,49.83,5.95,4.25
2024-06-06,Snack,85.0,0.0,20.0,0.0,0.0,20.0
2024-06-07,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-07,Mittagessen,897.1,63.39,92.59,43.44,1.37,3.2
2024-06-07,Snack,433.68,30.16,0.62,33.96,0.0,0.0
2024-06-08,FrÃ¼hstÃ¼ck,2130.25,111.36,200.61,87.31,0.0,9.69
2024-06-08,Abendessen,527.12,16.34,55.98,25.57,4.02,6.33
2024-06-08,Mittagessen,739.58,24.9,82.35,23.22,3.6,4.8
2024-06-08,Snack,797.25,52.37,55.91,38.72,11.93,26.19
2024-06-09,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-09,Mittagessen,422.66,23.61,49.71,13.52,4.13,9.15
2024-06-10,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-10,Abendessen,297.6,27.2,14.24,14.4,0.0,1.6
2024-06-10,Mittagessen,1007.55,53.2,73.75,35.12,4.12,6.19
2024-06-10,Snack,292.8,22.8,1.8,21.6,0.0,1.8
2024-06-11,FrÃ¼hstÃ¼ck,1274.9,112.84,108.4,39.7,17.48,28.78
2024-06-11,Abendessen,850.0,50.0,50.0,25.0,0.0,0.0
2024-06-12,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-12,Mittagessen,1051.05,45.2,153.03,25.65,8.45,4.12
2024-06-13,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-13,Abendessen,803.03,43.29,70.65,36.1,0.0,0.0
2024-06-13,Mittagessen,996.93,99.09,77.06,29.11,3.12,15.3
2024-06-14,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-14,Abendessen,1059.15,53.71,157.72,24.87,0.28,64.31
2024-06-14,Mittagessen,1446.05,137.36,106.63,48.88,17.63,31.18
2024-06-15,FrÃ¼hstÃ¼ck,659.08,72.88,20.44,30.66,0.0,20.44
2024-06-15,Abendessen,589.0,53.42,55.17,13.94,9.12,36.99
2024-06-15,Mittagessen,748.0,36.76,55.88,41.24,1.0,2.2
2024-06-15,Snack,385.2,16.38,54.0,10.62,1.8,3.96
2024-06-16,FrÃ¼hstÃ¼ck,1039.45,75.17,89.84,40.07,8.74,14.39
2024-06-16,Abendessen,870.0,60.0,80.0,32.5,0.0,17.5
2024-06-16,Mittagessen,501.68,35.36,29.72,26.63,1.1,2.67
2024-06-16,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-06-17,FrÃ¼hstÃ¼ck,1712.63,131.57,142.96,56.14,13.83,22.59
2024-06-17,Abendessen,195.78,14.82,0.78,14.82,0.0,0.78
2024-06-17,Mittagessen,673.0,38.48,51.3,33.4,0.5,1.2
2024-06-17,Snack,280.64,34.75,2.0,14.83,0.0,0.31
2024-06-18,FrÃ¼hstÃ¼ck,989.47,82.68,86.0,32.95,9.94,16.38
2024-06-18,Abendessen,535.0,32.5,62.5,15.75,4.5,0.0
2024-06-18,Mittagessen,790.45,49.77,63.18,36.67,4.23,5.84
2024-06-18,Snack,421.3,40.7,5.5,16.5,1.87,3.19
2024-06-19,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-19,Abendessen,661.5,40.91,87.57,11.87,17.75,8.33
2024-06-19,Mittagessen,710.3,42.17,51.3,36.84,0.5,1.1
2024-06-19,Snack,310.4,20.0,0.0,25.6,0.0,0.0
2024-06-20,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-20,Abendessen,756.0,46.76,100.08,13.56,20.28,9.52
2024-06-20,Mittagessen,795.0,30.31,96.81,29.7,5.47,5.22
2024-06-21,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-21,Abendessen,942.4,44.16,122.4,27.97,0.0,9.03
2024-06-21,Mittagessen,839.8,51.43,40.43,51.64,2.91,4.26
2024-06-21,Snack,242.5,33.0,21.35,2.1,0.9,20.75
2024-06-22,FrÃ¼hstÃ¼ck,998.06,86.18,42.83,49.08,7.84,2.51
2024-06-22,Abendessen,1237.5,64.5,115.88,45.35,5.4,16.88
2024-06-22,Mittagessen,1055.57,62.97,101.41,40.11,11.25,17.17
2024-06-22,Snack,385.2,16.38,54.0,10.62,1.8,3.96
2024-06-23,FrÃ¼hstÃ¼ck,1221.9,83.5,107.39,50.18,3.98,17.04
2024-06-23,Abendessen,367.5,22.5,1.88,23.75,0.0,1.88
2024-06-23,Mittagessen,1021.6,76.12,117.03,25.96,6.23,13.94
2024-06-24,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-24,Abendessen,1324.3,72.7,141.0,40.5,1.87,26.69
2024-06-24,Mittagessen,656.2,24.72,78.5,25.37,6.82,10.37
2024-06-24,Snack,158.85,15.75,9.45,5.85,6.75,2.21
2024-06-25,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-25,Abendessen,1114.94,42.89,61.42,68.8,11.97,10.5
2024-06-25,Mittagessen,869.61,70.55,82.66,27.05,5.06,13.61
2024-06-25,Snack,210.65,20.35,2.75,8.25,0.94,1.59
2024-06-26,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-26,Abendessen,1004.0,53.2,169.0,9.7,0.0,0.8
2024-06-26,Mittagessen,1018.91,70.77,131.65,25.5,8.23,23.5
2024-06-27,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-06-27,Abendessen,849.28,46.21,90.3,33.83,0.0,7.38
2024-06-27,Mittagessen,820.0,46.2,95.6,29.4,0.0,20.0
2024-06-28,FrÃ¼hstÃ¼ck,961.25,94.58,55.72,37.97,8.74,15.19
2024-06-28,Mittagessen,1096.8,68.83,72.0,58.53,0.0,5.4
2024-06-28,Snack,683.1,20.9,24.2,55.0,4.07,6.38
2024-06-29,FrÃ¼hstÃ¼ck,780.84,74.89,19.92,39.76,22.0,4.4
2024-06-29,Abendessen,1071.19,87.7,101.92,31.65,14.51,18.33
2024-06-29,Mittagessen,814.96,37.81,121.49,17.05,13.92,4.92
2024-06-29,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-06-30,FrÃ¼hstÃ¼ck,796.25,76.8,20.03,40.58,22.0,4.42
2024-06-30,Abendessen,354.96,29.34,31.86,12.01,1.2,2.43
2024-06-30,Mittagessen,1457.3,73.66,148.22,52.19,24.87,12.59
2024-07-01,FrÃ¼hstÃ¼ck,887.67,79.33,73.49,21.98,8.94,82.33
2024-07-01,Abendessen,346.0,12.0,46.0,12.0,5.0,2.0
2024-07-01,Mittagessen,874.76,62.34,91.0,25.33,13.89,7.73
2024-07-02,FrÃ¼hstÃ¼ck,799.12,62.88,31.66,39.07,2.1,7.29
2024-07-02,Abendessen,684.25,46.65,46.83,33.45,5.0,2.83
2024-07-02,Mittagessen,1044.05,59.27,66.6,49.4,6.1,6.95
2024-07-02,Snack,370.0,10.66,67.2,1.82,12.24,26.18
2024-07-03,FrÃ¼hstÃ¼ck,396.3,36.9,27.3,15.0,1.5,3.9
2024-07-03,Abendessen,474.6,46.9,37.95,23.25,0.0,12.25
2024-07-03,Mittagessen,1069.5,45.82,51.89,74.32,7.68,3.53
2024-07-03,Snack,434.0,13.1,85.0,2.2,0.5,1.7
2024-07-04,FrÃ¼hstÃ¼ck,830.64,44.85,117.4,15.94,5.0,3.83
2024-07-04,Abendessen,767.0,54.0,65.6,30.5,0.5,11.0
2024-07-04,Mittagessen,999.03,90.05,66.62,38.98,9.47,5.57
2024-07-04,Snack,310.96,9.22,44.07,7.86,11.49,18.78
2024-07-05,FrÃ¼hstÃ¼ck,558.9,40.67,60.96,14.53,9.32,1.74
2024-07-05,Abendessen,870.0,60.0,80.0,32.5,0.0,17.5
2024-07-05,Mittagessen,869.61,70.55,82.66,27.05,5.06,13.61
2024-07-05,Snack,152.95,2.1,22.4,5.25,3.15,0.35
2024-07-06,FrÃ¼hstÃ¼ck,703.29,58.17,71.81,17.59,0.0,5.42
2024-07-06,Abendessen,996.92,97.02,28.45,51.04,0.0,24.45
2024-07-06,Snack,484.0,7.44,88.0,9.36,0.0,43.6
2024-07-07,FrÃ¼hstÃ¼ck,1310.5,58.41,123.7,24.21,12.14,16.96
2024-07-07,Abendessen,887.31,81.24,51.38,35.16,1.66,24.63
2024-07-07,Mittagessen,512.24,38.4,51.77,14.72,6.07,2.39
2024-07-08,FrÃ¼hstÃ¼ck,504.68,37.86,50.61,14.73,0.04,1.48
2024-07-08,Abendessen,979.92,59.6,49.61,42.91,7.67,5.42
2024-07-08,Mittagessen,952.9,60.85,40.67,59.48,2.8,3.31
2024-07-08,Snack,203.32,6.9,25.3,7.36,3.04,1.2
2024-07-09,FrÃ¼hstÃ¼ck,578.31,68.37,49.96,12.74,0.03,19.4
2024-07-09,Abendessen,1202.3,48.35,107.9,59.34,21.18,9.67
2024-07-09,Mittagessen,869.61,70.55,82.66,27.05,5.06,13.61
2024-07-09,Snack,222.69,3.32,20.67,14.0,0.0,17.12
2024-07-10,FrÃ¼hstÃ¼ck,789.67,56.83,101.62,17.68,3.84,37.77
2024-07-10,Abendessen,1259.65,97.13,69.03,63.58,10.87,28.86
2024-07-10,Mittagessen,624.4,67.17,80.0,3.14,0.0,1.6
2024-07-10,Snack,263.0,2.98,61.45,0.69,8.05,39.47
2024-07-11,FrÃ¼hstÃ¼ck,1338.85,108.75,51.76,77.05,3.87,25.86
2024-07-11,Abendessen,352.27,46.63,4.94,11.17,1.67,3.05
2024-07-11,Mittagessen,836.5,45.15,120.05,21.07,8.86,2.83
2024-07-11,Snack,117.0,0.5,27.8,0.5,0.0,27.6
2024-07-12,FrÃ¼hstÃ¼ck,1027.52,50.09,78.86,54.66,5.0,2.09
2024-07-12,Abendessen,1949.92,135.61,167.4,32.32,3.04,20.7
2024-07-12,Mittagessen,775.05,68.95,69.45,24.48,3.85,8.43
2024-07-12,Snack,70.25,0.94,6.2,4.55,0.0,0.0
2024-07-13,FrÃ¼hstÃ¼ck,712.16,51.29,9.25,50.3,0.55,1.96
2024-07-13,Abendessen,1023.26,93.89,57.5,18.16,3.2,7.1
2024-07-13,Mittagessen,1282.35,120.65,108.0,38.73,4.5,5.25
2024-07-13,Snack,285.66,6.48,28.62,15.66,2.21,2.65
2024-07-14,FrÃ¼hstÃ¼ck,1409.09,78.6,146.52,55.23,6.72,10.45
2024-07-14,Abendessen,968.19,48.24,76.71,49.24,4.25,11.91
2024-07-14,Snack,393.12,39.51,31.14,9.82,14.17,30.22
2024-07-15,FrÃ¼hstÃ¼ck,789.73,44.49,74.04,32.5,10.79,5.1
2024-07-15,Abendessen,624.96,51.26,61.2,16.07,18.89,36.76
2024-07-15,Mittagessen,1114.4,64.48,126.4,36.2,11.86,13.81
2024-07-15,Snack,435.45,38.82,54.0,8.13,1.65,36.15
2024-07-16,FrÃ¼hstÃ¼ck,471.6,32.84,20.15,24.66,13.8,11.81
2024-07-16,Abendessen,815.12,41.72,40.56,49.52,19.53,6.59
2024-07-16,Mittagessen,634.49,26.68,79.97,19.63,15.3,2.64
2024-07-16,Snack,940.6,70.56,90.76,25.52,27.06,55.64
2024-07-17,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-07-17,Abendessen,960.0,68.0,86.0,38.05,1.6,17.85
2024-07-17,Mittagessen,1057.1,26.96,46.13,84.38,8.05,0.81
2024-07-17,Snack,480.9,20.73,47.6,17.76,21.42,44.59
2024-07-18,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-07-18,Abendessen,990.8,79.12,75.72,32.52,37.84,10.56
2024-07-18,Mittagessen,1240.0,67.81,64.8,77.9,0.0,0.0
2024-07-18,Snack,51.75,12.0,0.38,0.0,0.0,0.0
2024-07-19,FrÃ¼hstÃ¼ck,1414.93,130.73,124.12,39.91,18.49,17.7
2024-07-19,Abendessen,891.0,70.7,128.0,7.45,0.0,20.0
2024-07-19,Snack,450.85,18.48,60.3,6.87,26.39,58.38
2024-07-20,FrÃ¼hstÃ¼ck,642.95,140.8,1.38,7.48,0.0,0.0
2024-07-20,Mittagessen,346.0,12.0,46.0,12.0,5.0,2.0
2024-07-20,Snack,210.65,20.35,2.75,8.25,0.94,1.59
2024-07-21,FrÃ¼hstÃ¼ck,596.0,52.0,18.6,30.0,22.0,4.2
2024-07-21,Abendessen,631.5,65.5,30.35,27.35,2.5,1.0
2024-07-21,Mittagessen,331.25,46.25,8.45,12.25,0.0,7.65
2024-07-22,FrÃ¼hstÃ¼ck,1144.0,153.1,48.2,32.0,24.5,32.0
2024-07-23,FrÃ¼hstÃ¼ck,474.0,50.25,50.25,6.9,4.65,33.75
2024-07-24,FrÃ¼hstÃ¼ck,1483.5,50.4,117.0,83.1,0.0,52.2
2024-07-24,Abendessen,592.9,22.96,2.27,48.42,0.0,2.16
2024-07-24,Mittagessen,408.8,44.9,0.83,24.74,0.45,0.23
2024-07-24,Snack,558.76,39.79,61.28,15.79,6.58,2.63
2024-07-25,FrÃ¼hstÃ¼ck,621.0,18.05,90.0,14.9,9.05,36.0
2024-07-25,Abendessen,353.4,37.1,44.94,1.49,3.72,0.13
2024-07-25,Mittagessen,632.7,81.5,38.9,14.2,13.5,24.41
2024-07-25,Snack,589.5,39.0,0.15,48.0,0.0,0.15
2024-07-26,FrÃ¼hstÃ¼ck,911.48,73.18,62.09,38.72,0.07,2.11
2024-07-26,Mittagessen,979.4,56.48,97.81,37.9,8.0,6.03
2024-07-26,Snack,259.0,27.8,25.5,2.5,9.8,21.1
2024-07-27,FrÃ¼hstÃ¼ck,745.83,81.27,58.6,22.0,2.95,20.97
2024-07-27,Mittagessen,564.0,38.67,20.0,38.67,0.0,0.0
2024-07-28,FrÃ¼hstÃ¼ck,265.0,43.0,22.5,2.5,0.0,18.5
2024-07-29,FrÃ¼hstÃ¼ck,476.5,21.47,72.2,8.73,0.0,54.72
2024-07-29,Abendessen,1305.2,105.7,122.35,41.4,3.6,36.0
2024-07-29,Mittagessen,340.2,24.3,0.0,27.0,0.0,0.0
2024-07-29,Snack,285.66,6.48,28.62,15.66,2.21,2.65
2024-07-30,FrÃ¼hstÃ¼ck,760.66,89.69,43.5,23.6,3.0,21.5
2024-07-30,Abendessen,157.35,4.01,27.74,0.6,11.03,26.6
2024-07-30,Mittagessen,759.0,59.05,80.5,18.8,6.8,15.25
2024-07-30,Snack,419.0,25.0,0.2,34.3,0.0,0.0
2024-07-31,FrÃ¼hstÃ¼ck,855.33,69.42,54.3,37.69,8.74,14.39
2024-07-31,Abendessen,1256.88,31.15,165.76,49.52,19.16,27.88
2024-07-31,Mittagessen,1157.86,83.66,76.64,50.93,29.24,2.95
2024-07-31,Snack,116.25,2.03,24.04,0.25,4.04,23.1
2024-08-01,FrÃ¼hstÃ¼ck,1242.84,94.96,129.51,37.84,12.09,23.38
2024-08-01,Abendessen,480.0,84.0,0.0,20.0,0.0,0.0
2024-08-01,Mittagessen,1877.78,88.24,119.81,107.49,34.32,79.42
2024-08-01,Snack,71.25,1.13,15.5,0.12,2.5,15.38
2024-08-02,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-02,Abendessen,1486.8,92.4,133.2,63.3,0.0,14.7
2024-08-02,Mittagessen,118.5,27.0,0.0,1.05,0.0,0.0
2024-08-02,Snack,142.5,2.25,31.0,0.25,5.0,30.75
2024-08-03,FrÃ¼hstÃ¼ck,831.99,75.23,66.61,30.04,6.39,17.76
2024-08-03,Abendessen,943.86,50.76,99.9,34.11,12.02,17.85
2024-08-03,Mittagessen,1158.1,38.86,187.5,24.94,6.57,8.62
2024-08-03,Snack,267.75,5.36,50.81,0.77,9.16,45.93
2024-08-04,FrÃ¼hstÃ¼ck,931.6,65.19,83.06,35.39,10.74,16.17
2024-08-04,Abendessen,1493.76,95.11,99.48,63.08,22.8,8.28
2024-08-04,Mittagessen,1114.9,17.14,98.51,65.98,15.42,29.21
2024-08-04,Snack,280.0,18.2,0.35,23.1,0.0,0.35
2024-08-05,FrÃ¼hstÃ¼ck,975.61,80.76,54.46,46.49,8.74,14.44
2024-08-05,Mittagessen,1052.13,51.28,96.31,50.64,1.75,9.7
2024-08-05,Snack,1304.92,69.48,231.84,40.84,1.3,52.89
2024-08-06,FrÃ¼hstÃ¼ck,827.6,20.96,136.3,18.82,14.62,31.66
2024-08-06,Mittagessen,1224.75,70.2,149.25,33.65,21.5,9.75
2024-08-07,FrÃ¼hstÃ¼ck,858.45,17.61,132.76,25.25,10.64,42.96
2024-08-07,Mittagessen,1013.32,50.58,117.46,36.88,13.24,19.86
2024-08-07,Snack,820.0,87.5,55.0,26.5,0.0,20.0
2024-08-08,FrÃ¼hstÃ¼ck,1040.88,18.45,145.72,39.09,1.82,58.47
2024-08-08,Abendessen,441.98,24.65,31.95,21.84,0.0,1.1
2024-08-08,Mittagessen,1080.4,90.81,91.9,26.26,18.36,38.22
2024-08-08,Snack,386.02,35.9,36.9,8.81,3.04,12.8
2024-08-09,FrÃ¼hstÃ¼ck,1223.1,35.23,175.26,38.73,16.52,54.95
2024-08-09,Abendessen,642.85,52.6,72.52,14.6,2.8,4.2
2024-08-09,Mittagessen,1306.08,71.54,99.37,64.84,8.01,2.81
2024-08-09,Snack,60.0,1.0,14.2,1.0,0.0,14.2
2024-08-10,FrÃ¼hstÃ¼ck,738.6,41.16,77.38,26.75,6.89,15.01
2024-08-10,Abendessen,181.92,8.61,21.72,5.49,6.17,8.39
2024-08-10,Mittagessen,937.98,50.31,80.47,42.78,8.15,9.82
2024-08-10,Snack,516.8,16.32,5.12,46.4,6.8,3.36
2024-08-11,FrÃ¼hstÃ¼ck,677.01,15.47,104.69,18.57,0.82,26.85
2024-08-11,Abendessen,1322.8,66.83,113.65,63.89,11.0,8.01
2024-08-11,Mittagessen,1224.75,70.2,149.25,33.65,21.5,9.75
2024-08-11,Snack,34.5,8.0,0.25,0.0,0.0,0.0
2024-08-12,FrÃ¼hstÃ¼ck,610.19,19.4,97.11,14.39,7.11,15.34
2024-08-12,Abendessen,1675.4,73.1,146.45,88.15,3.6,29.1
2024-08-12,Mittagessen,865.57,86.45,68.28,24.81,3.22,7.09
2024-08-12,Snack,172.5,40.0,1.25,0.0,0.0,0.0
2024-08-13,FrÃ¼hstÃ¼ck,1030.08,34.89,162.17,24.17,10.16,45.76
2024-08-13,Abendessen,1082.0,87.75,85.88,37.2,0.0,24.88
2024-08-13,Mittagessen,712.41,63.13,74.39,19.01,1.83,4.15
2024-08-14,FrÃ¼hstÃ¼ck,1083.44,40.26,162.15,25.99,6.44,33.87
2024-08-14,Abendessen,700.6,65.02,93.16,6.7,18.75,1.8
2024-08-14,Mittagessen,739.7,36.12,99.02,20.91,8.14,1.81
2024-08-14,Snack,124.74,8.91,0.0,9.9,0.0,0.0
2024-08-15,FrÃ¼hstÃ¼ck,922.63,53.11,112.01,28.14,3.48,39.25
2024-08-15,Abendessen,310.0,55.0,20.0,1.0,0.0,20.0
2024-08-15,Mittagessen,1379.78,45.97,109.22,82.5,8.92,3.61
2024-08-16,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-16,Abendessen,947.4,60.0,72.9,46.2,0.06,0.01
2024-08-16,Mittagessen,788.88,75.14,98.45,9.17,6.54,5.49
2024-08-16,Snack,315.66,21.79,11.78,15.24,1.03,1.59
2024-08-17,FrÃ¼hstÃ¼ck,801.61,61.36,78.9,24.41,11.02,15.72
2024-08-17,Abendessen,649.7,40.88,57.05,24.49,6.78,10.34
2024-08-17,Mittagessen,884.27,53.28,62.55,41.87,7.05,7.72
2024-08-17,Snack,94.0,0.4,20.0,0.0,1.0,20.0
2024-08-18,FrÃ¼hstÃ¼ck,1094.07,84.4,73.16,49.64,9.48,15.59
2024-08-18,Abendessen,624.25,22.28,63.74,29.0,9.31,33.51
2024-08-18,Mittagessen,752.71,61.75,70.21,22.75,0.01,1.73
2024-08-18,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-08-19,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-19,Abendessen,1184.7,68.6,128.06,38.46,12.85,71.03
2024-08-19,Mittagessen,599.94,40.31,71.73,14.3,2.21,6.96
2024-08-19,Snack,389.0,8.7,48.0,17.0,2.9,18.0
2024-08-20,FrÃ¼hstÃ¼ck,743.36,19.21,103.33,25.53,9.75,36.05
2024-08-20,Abendessen,1542.99,90.93,171.75,50.19,11.16,56.98
2024-08-20,Mittagessen,560.34,39.41,65.67,13.86,0.01,0.96
2024-08-21,FrÃ¼hstÃ¼ck,1235.35,84.66,100.24,52.61,7.71,42.87
2024-08-21,Abendessen,378.9,10.13,54.18,11.49,8.63,10.85
2024-08-21,Mittagessen,986.05,106.43,66.35,30.66,5.58,0.34
2024-08-21,Snack,52.8,0.0,11.88,0.0,0.0,11.88
2024-08-22,FrÃ¼hstÃ¼ck,554.25,56.6,53.0,10.75,3.3,21.65
2024-08-22,Abendessen,1028.15,45.6,116.95,41.35,0.0,3.42
2024-08-22,Mittagessen,869.61,70.55,82.66,27.05,5.06,13.61
2024-08-22,Snack,328.5,6.52,45.0,12.75,4.12,18.75
2024-08-23,FrÃ¼hstÃ¼ck,746.94,68.87,58.7,19.06,0.94,33.65
2024-08-23,Abendessen,446.89,29.67,38.57,17.74,0.0,4.51
2024-08-23,Mittagessen,1028.92,95.0,75.2,35.39,3.37,12.5
2024-08-23,Snack,346.0,12.0,46.0,12.0,5.0,2.0
2024-08-24,FrÃ¼hstÃ¼ck,917.94,75.47,113.78,15.91,9.19,7.72
2024-08-24,Abendessen,1524.0,60.99,198.73,53.0,3.5,62.73
2024-08-24,Mittagessen,678.0,31.02,84.78,23.05,5.78,3.23
2024-08-24,Snack,410.0,24.0,54.0,10.0,4.2,4.0
2024-08-25,FrÃ¼hstÃ¼ck,580.5,60.94,61.56,8.73,1.8,17.5
2024-08-25,Abendessen,578.29,31.01,54.52,26.83,6.15,2.71
2024-08-25,Mittagessen,700.82,33.26,60.53,35.95,7.93,33.98
2024-08-25,Snack,379.2,36.72,16.34,17.19,3.43,16.34
2024-08-26,FrÃ¼hstÃ¼ck,747.45,57.62,80.2,20.85,8.74,38.39
2024-08-26,Abendessen,695.6,28.67,79.9,27.26,0.0,1.88
2024-08-26,Mittagessen,1070.99,76.2,97.43,33.27,2.04,5.59
2024-08-26,Snack,198.48,14.36,17.52,6.8,1.29,17.52
2024-08-27,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-27,Abendessen,1221.54,74.41,125.8,39.84,26.59,57.05
2024-08-27,Mittagessen,890.5,28.55,142.5,20.65,0.0,6.3
2024-08-27,Snack,294.6,3.06,36.6,14.4,2.04,1.2
2024-08-28,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-28,Abendessen,680.05,38.99,89.59,14.59,9.14,17.19
2024-08-28,Mittagessen,727.81,48.53,71.65,25.77,4.85,6.49
2024-08-28,Snack,210.65,20.35,2.75,8.25,0.94,1.59
2024-08-29,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-29,Abendessen,904.57,24.13,101.43,42.77,5.5,4.89
2024-08-29,Mittagessen,1032.1,72.38,113.9,28.14,4.68,0.6
2024-08-29,Snack,227.5,35.0,17.15,1.75,0.0,16.1
2024-08-30,FrÃ¼hstÃ¼ck,1508.14,59.94,145.11,69.65,9.81,10.28
2024-08-30,Abendessen,438.5,91.0,5.0,6.15,0.0,5.0
2024-08-30,Mittagessen,890.5,28.55,142.5,20.65,0.0,6.3
2024-08-31,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-08-31,Abendessen,483.5,7.65,65.5,20.5,2.25,33.5
2024-08-31,Mittagessen,708.8,31.42,58.94,31.75,0.1,3.12
2024-08-31,Snack,360.5,77.0,0.0,5.95,0.0,0.0
2024-09-01,FrÃ¼hstÃ¼ck,747.45,57.62,80.2,20.85,8.74,38.39
