Datum,Mahlzeit,Produkt,Menge (g),Kalorien total,Protein total (g),Fett total (g),Kohlenhydrate total (g)
2026-06-16,lunch,Pulled Beef,220.0,3.5,0.4,0.1,0.2
2026-06-16,lunch,Roasted Sweet Potatoes,200.0,2.4,0.0,0.0,0.5
2026-06-16,lunch,"Kohlrabi, gekocht",100.0,0.3,0.0,0.0,0.0
2026-06-16,snack,Carazza,40.0,1.5,0.0,0.1,0.1
2026-06-16,dinner,"Hühnerei, Eier, gekocht",120.0,1.6,0.1,0.1,0.0
2026-06-16,dinner,Mayonnaise light,20.0,0.6,0.0,0.1,0.0
2026-06-16,dinner,Toastbrot Weizen (Weizentoastbrot),50.0,1.3,0.0,0.0,0.2
2026-06-16,dinner,Raclette Käse in Scheiben,48.0,1.7,0.1,0.1,0.0
2026-06-16,dinner,"Putenschnitzel, paniert",125.0,3.3,0.2,0.1,0.3
2026-06-17,snack,Coconut with Lemongrass & Tofu,450.0,6.4,0.2,0.3,0.7
2026-06-17,snack,Vanilla Protein Milk,230.0,2.1,0.2,0.1,0.2
2026-06-17,dinner,Raffaello,10.0,0.6,0.0,0.0,0.0
2026-06-17,dinner,Schokoeier,6.0,0.3,0.0,0.0,0.0
2026-06-17,lunch,Norwegische Lachsfilet,250.0,5.1,0.6,0.3,0.0
2026-06-17,lunch,Kartoffeln roh,400.0,3.1,0.1,0.0,0.6
2026-06-17,lunch,"Brokkoli (Broccoli), frisch",250.0,0.9,0.1,0.0,0.1
2026-06-17,dinner,"Brokkoli (Broccoli), gekocht",408.0,1.1,0.1,0.0,0.1
2026-06-17,dinner,"Blumenkohl, gekocht",400.0,1.0,0.1,0.0,0.1
2026-06-18,lunch,Ghackets mit Hörnli,400.0,4.9,0.3,0.1,0.6
2026-06-18,snack,Salted Caramel & Australian Macadamia,68.0,2.4,0.0,0.1,0.3
2026-06-18,dinner,Premium Muesli Honey & Nuts,75.0,3.6,0.1,0.2,0.4
2026-06-18,dinner,Milch,250.0,1.2,0.1,0.0,0.1
2026-06-18,dinner,BBQ Pouletbrust Spiessli,300.0,3.3,0.7,0.1,0.0
2026-06-18,dinner,Chef Select Salatbox Caesar,280.0,3.3,0.1,0.3,0.1
2026-06-19,snack,Magnum White Chocolate & Cookies,74.0,2.3,0.0,0.1,0.2
2026-06-19,snack,Milch Laktosefrei,400.0,1.6,0.1,0.1,0.1
2026-06-19,dinner,Focus water,500.0,0.9,0.0,0.0,0.2
2026-06-19,dinner,Classic Cornflakes,24.0,0.9,0.0,0.0,0.2
2026-06-19,dinner,Himbeermilch,350.0,1.6,0.1,0.0,0.2
2026-06-20,snack,Saft von Fass,1000.0,1.8,0.0,0.0,0.4
2026-06-20,snack,Protein Quarkcreme,235.0,1.6,0.2,0.0,0.1
2026-06-20,snack,Pouletbrust,200.0,2.3,0.5,0.0,0.0
2026-06-20,dinner,Mischsalat mit Joghurtdressing,300.0,3.4,0.1,0.3,0.2
2026-06-20,snack,high protein shake,330.0,2.2,0.3,0.0,0.2
2026-06-21,breakfast,Premium Muesli Honey & Nuts,150.0,7.2,0.2,0.3,0.9
2026-06-21,breakfast,Milch,500.0,2.3,0.2,0.1,0.2
2026-06-21,snack,Saure Glühwürmchen,110.0,3.7,0.0,0.0,0.8
2026-06-21,snack,Dar Vida Gruyère,73.6,3.3,0.1,0.1,0.4
2026-06-21,snack,Coca Cola Cherry,250.0,1.1,0.0,0.0,0.3
2026-06-21,snack,shorley ,500.0,1.3,0.0,0.0,0.3
2026-06-21,snack,Mischsalat mit Poulet,300.0,2.6,0.1,0.2,0.1
2026-06-21,snack,Salznuesse,150.0,9.3,0.4,0.8,0.2
2026-06-21,snack,Focus water,2000.0,3.4,0.0,0.0,0.8
2026-06-21,snack,"Banane (ohne Schale), frisch",450.0,4.2,0.1,0.0,0.9
2026-06-22,dinner,Dürüm mit Poulet,300.0,10.7,0.5,0.8,0.4
2026-06-22,breakfast,Magerquark,500.0,3.1,0.5,0.0,0.2
2026-06-22,breakfast,Kekse,33.0,1.6,0.0,0.1,0.2
2026-06-22,lunch,Schokoladeneis,75.0,2.1,0.0,0.1,0.2
2026-06-22,snack,Vanilla Protein Milk,230.0,2.1,0.2,0.1,0.2
2026-06-23,lunch,Chicken Fried Rice,480.0,6.5,0.3,0.3,0.7
2026-06-23,breakfast,"Apfel (mit Schale), frisch",130.0,0.8,0.0,0.0,0.2
2026-06-23,dinner,Focus water,500.0,0.9,0.0,0.0,0.2
2026-06-24,breakfast,Riche en protéines crème dessert chocolat caramel ,150.0,1.2,0.2,0.0,0.1
2026-06-24,breakfast,Protein Quarkcreme,235.0,1.6,0.2,0.0,0.1
2026-06-24,lunch,"Nudeln, gekocht (aus Hartweizengrieß)",250.0,3.6,0.1,0.0,0.7
2026-06-24,lunch,Soße Bolognese,450.0,3.4,0.2,0.2,0.2
2026-06-24,snack,Pralinato Mini,21.0,0.9,0.0,0.1,0.1
2026-06-24,dinner,Urdinkel Holzofenbrot,85.0,2.6,0.1,0.1,0.4
2026-06-24,dinner,protein spread almond,20.0,1.2,0.0,0.1,0.1
2026-06-25,snack,Super smoothie uplift,250.0,1.6,0.0,0.0,0.3
2026-06-25,breakfast,Extreme Chocolate,145.0,3.6,0.1,0.2,0.5
2026-06-26,lunch,"Langkornreis, gekocht",300.0,3.7,0.1,0.0,0.8
2026-06-26,breakfast,BEEF JERKY ORIGINAL,40.0,1.0,0.2,0.0,0.0
2026-06-26,breakfast,apero gruyère AOP,52.0,2.2,0.2,0.2,0.0
2026-06-26,dinner,Salmon Mango Poke Bowl,390.0,6.5,0.2,0.1,0.7
2026-06-26,snack,Ovomaltine Crunchy Biscuit,31.0,1.6,0.0,0.1,0.2
2026-06-26,snack,Premium Musli Triple Choc,80.0,3.5,0.1,0.1,0.5
2026-06-26,snack,Joghurt Nature 1.5%,300.0,1.6,0.1,0.0,0.1
2026-06-26,dinner,Focus water,500.0,0.9,0.0,0.0,0.2
2026-06-26,dinner,Magerquark,500.0,3.1,0.5,0.0,0.2
2026-06-26,dinner,Extrême mini vanille,39.0,1.3,0.0,0.1,0.2
2026-06-27,breakfast,Premium Musli Triple Choc,120.0,5.3,0.1,0.2,0.7
2026-06-27,breakfast,Milch,420.0,1.9,0.1,0.1,0.2
2026-06-27,snack,Dar Vida Gruyère,46.0,2.0,0.1,0.1,0.3
2026-06-27,snack,Power Layer Cookies and Cream,50.0,2.0,0.2,0.1,0.2
2026-06-27,snack,Ovomaltine Crunchy Biscuit,31.0,1.6,0.0,0.1,0.2
2026-06-27,lunch,Urdinkel Holzofenbrot,215.0,6.7,0.2,0.2,1.0
2026-06-27,lunch,protein spread almond,30.0,1.9,0.1,0.1,0.1
2026-06-27,lunch,Vita Reform,15.0,0.8,0.0,0.1,0.0
2026-06-27,lunch,Bienenhonig cremig,20.0,0.6,0.0,0.0,0.2
2026-06-27,dinner,Planted Kebab,170.0,3.3,0.4,0.2,0.0
2026-06-27,dinner,High Protein Drink Chocolate Flavour,330.0,2.3,0.4,0.0,0.2
2026-06-28,breakfast,Clear whey blackberry geschmack,30.0,1.0,0.2,0.0,0.0
2026-06-28,breakfast,Flohsamen,5.0,0.1,0.0,0.0,0.0
2026-06-28,lunch,High protein wraps,120.0,3.5,0.2,0.1,0.4
2026-06-28,lunch,Sour Cream,50.0,1.1,0.0,0.1,0.0
2026-06-28,lunch,Planted Kebab,297.5,5.9,0.7,0.3,0.1
2026-06-28,snack,Focus water,500.0,0.9,0.0,0.0,0.2
2026-06-28,snack,Ice Tea Lemon,900.0,1.2,0.0,0.0,0.3
2026-06-28,snack,Cornet mit Vanilleglace,68.5,1.9,0.0,0.1,0.3
2026-06-28,snack,Glace twister,72.0,0.6,0.0,0.0,0.1
2026-06-28,dinner,"Karotten (Möhren), frisch",550.0,2.1,0.0,0.0,0.4
2026-06-28,dinner,"Nektarine, frisch",250.0,1.4,0.0,0.0,0.3
2026-06-28,dinner,"Erdbeeren, frisch",150.0,0.5,0.0,0.0,0.1
2026-06-28,dinner,gemischter salat,300.0,4.0,0.1,0.2,0.3
2026-06-29,dinner,Flachpfirsich,230.0,1.0,0.0,0.0,0.3
2026-06-29,snack,Dar Vida Gruyère,46.0,2.0,0.1,0.1,0.3
2026-06-29,lunch,poke Bowl Chicken Asia4You,250.0,3.2,0.1,0.1,0.5
